a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.14";s:10:"yiiVersion";s:9:"2.0.7-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.7-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:17:"5.5.9-1ubuntu4.14";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:50:"/var/www/cruiseapi/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:50:"/var/www/cruiseapi/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:48:"/var/www/cruiseapi/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:44:"/var/www/cruiseapi/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:42:"/var/www/cruiseapi/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:44:"/var/www/cruiseapi/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:7:{s:13:"authorization";s:18:"Basic MTIzNDU2Og==";s:12:"content-type";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:10:"user-agent";s:74:"Dalvik/1.6.0 (Linux; U; Android 4.4.4; HM NOTE 1LTE MIUI/V7.1.4.0.KHICNCK)";s:4:"host";s:13:"192.168.9.164";s:10:"connection";s:10:"Keep-Alive";s:15:"accept-encoding";s:4:"gzip";s:14:"content-length";s:2:"15";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:21:"PHP/5.5.9-1ubuntu4.14";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";}s:5:"route";s:24:"mall/getproductbasicinfo";s:6:"action";s:59:"app\controllers\MallController::actionGetproductbasicinfo()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:3:"Raw";s:15:"product_id=170&";s:17:"Decoded to Params";a:1:{s:10:"product_id";s:3:"170";}}s:6:"SERVER";a:35:{s:15:"REDIRECT_STATUS";s:3:"200";s:12:"CONTENT_TYPE";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:15:"HTTP_USER_AGENT";s:74:"Dalvik/1.6.0 (Linux; U; Android 4.4.4; HM NOTE 1LTE MIUI/V7.1.4.0.KHICNCK)";s:9:"HTTP_HOST";s:13:"192.168.9.164";s:15:"HTTP_CONNECTION";s:10:"Keep-Alive";s:20:"HTTP_ACCEPT_ENCODING";s:4:"gzip";s:14:"CONTENT_LENGTH";s:2:"15";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:73:"<address>Apache/2.4.7 (Ubuntu) Server at 192.168.9.164 Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:13:"192.168.9.164";s:11:"SERVER_ADDR";s:13:"192.168.9.164";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:13:"192.168.9.106";s:13:"DOCUMENT_ROOT";s:23:"/var/www/cruiseapi/web/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:23:"/var/www/cruiseapi/web/";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:32:"/var/www/cruiseapi/web/index.php";s:11:"REMOTE_PORT";s:5:"52055";s:12:"REDIRECT_URL";s:25:"/mall/getproductbasicinfo";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:25:"/mall/getproductbasicinfo";s:11:"SCRIPT_NAME";s:10:"/index.php";s:9:"PATH_INFO";s:25:"/mall/getproductbasicinfo";s:15:"PATH_TRANSLATED";s:64:"redirect:/index.php/mall/getproductbasicinfo/getproductbasicinfo";s:8:"PHP_SELF";s:35:"/index.php/mall/getproductbasicinfo";s:13:"PHP_AUTH_USER";s:6:"123456";s:11:"PHP_AUTH_PW";s:0:"";s:18:"REQUEST_TIME_FLOAT";d:1456108508.55;s:12:"REQUEST_TIME";i:1456108508;}s:3:"GET";a:0:{}s:4:"POST";a:1:{s:10:"product_id";s:3:"170";}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:14:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1456108508.552417;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1456108508.5524549;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1456108508.553072;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1456108508.5534661;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1456108508.5535631;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1456108508.553899;i:4;a:0:{}}i:6;a:5:{i:0;s:43:"Route requested: 'mall/getproductbasicinfo'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1456108508.5539241;i:4;a:0:{}}i:7;a:5:{i:0;s:38:"Route to run: mall/getproductbasicinfo";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1456108508.5542691;i:4;a:0:{}}i:8;a:5:{i:0;s:61:"User '100' logged in from 192.168.9.106. Session not enabled.";i:1;i:4;i:2;s:19:"yii\web\User::login";i:3;d:1456108508.5552261;i:4;a:0:{}}i:9;a:5:{i:0;s:65:"Rate limit skipped: "user" does not implement RateLimitInterface.";i:1;i:4;i:2;s:37:"yii\filters\RateLimiter::beforeAction";i:3;d:1456108508.5553639;i:4;a:0:{}}i:10;a:5:{i:0;s:75:"Running action: app\controllers\MallController::actionGetproductbasicinfo()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1456108508.5554421;i:4;a:0:{}}i:11;a:5:{i:0;s:434:"SELECT a.product_id,a.product_name,a.product_desc,(a.sale_price/100) as sale_price,
							(a.standard_price/100) as standard_price,
							a.origin,a.inventory_num,a.comment_num,a.shop_id,b.shop_title,b.shop_logo,
							a.sale_start_time,a.sale_end_time
							FROM vcos_product a,vcos_shop b WHERE a.shop_id = b.shop_id AND a.product_id = 170 AND a.sale_start_time <= '2016-02-22 02:35:08' AND a.sale_end_time>'2016-02-22 02:35:08'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1456108508.5558341;i:4;a:2:{i:0;a:5:{s:4:"file";s:45:"/var/www/cruiseapi/components/MallService.php";s:4:"line";i:237;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:49:"/var/www/cruiseapi/controllers/MallController.php";s:4:"line";i:80;s:8:"function";s:23:"getProductBasicInfoById";s:5:"class";s:26:"app\components\MallService";s:4:"type";s:2:"::";}}}i:12;a:5:{i:0;s:66:"Opening DB connection: mysql:host=192.168.8.67;dbname=vcos_product";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1456108508.5559189;i:4;a:2:{i:0;a:5:{s:4:"file";s:45:"/var/www/cruiseapi/components/MallService.php";s:4:"line";i:237;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:49:"/var/www/cruiseapi/controllers/MallController.php";s:4:"line";i:80;s:8:"function";s:23:"getProductBasicInfoById";s:5:"class";s:26:"app\components\MallService";s:4:"type";s:2:"::";}}}i:17;a:5:{i:0;s:248:"SELECT a.product_id,a.img_url,a.sort_order FROM vcos_product_img a,vcos_product b
				WHERE a.product_id =170 AND a.product_id=b.product_id  AND b.sale_start_time <= '2016-02-22 02:35:08' AND b.sale_end_time>'2016-02-22 02:35:08'ORDER BY sort_order";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1456108508.578094;i:4;a:2:{i:0;a:5:{s:4:"file";s:45:"/var/www/cruiseapi/components/MallService.php";s:4:"line";i:275;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:49:"/var/www/cruiseapi/controllers/MallController.php";s:4:"line";i:82;s:8:"function";s:13:"getProductImg";s:5:"class";s:26:"app\components\MallService";s:4:"type";s:2:"::";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:2140832;s:4:"time";d:0.030941009521484375;s:8:"messages";a:6:{i:13;a:5:{i:0;s:66:"Opening DB connection: mysql:host=192.168.8.67;dbname=vcos_product";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1456108508.555975;i:4;a:2:{i:0;a:5:{s:4:"file";s:45:"/var/www/cruiseapi/components/MallService.php";s:4:"line";i:237;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:49:"/var/www/cruiseapi/controllers/MallController.php";s:4:"line";i:80;s:8:"function";s:23:"getProductBasicInfoById";s:5:"class";s:26:"app\components\MallService";s:4:"type";s:2:"::";}}}i:14;a:5:{i:0;s:66:"Opening DB connection: mysql:host=192.168.8.67;dbname=vcos_product";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1456108508.5715921;i:4;a:2:{i:0;a:5:{s:4:"file";s:45:"/var/www/cruiseapi/components/MallService.php";s:4:"line";i:237;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:49:"/var/www/cruiseapi/controllers/MallController.php";s:4:"line";i:80;s:8:"function";s:23:"getProductBasicInfoById";s:5:"class";s:26:"app\components\MallService";s:4:"type";s:2:"::";}}}i:15;a:5:{i:0;s:434:"SELECT a.product_id,a.product_name,a.product_desc,(a.sale_price/100) as sale_price,
							(a.standard_price/100) as standard_price,
							a.origin,a.inventory_num,a.comment_num,a.shop_id,b.shop_title,b.shop_logo,
							a.sale_start_time,a.sale_end_time
							FROM vcos_product a,vcos_shop b WHERE a.shop_id = b.shop_id AND a.product_id = 170 AND a.sale_start_time <= '2016-02-22 02:35:08' AND a.sale_end_time>'2016-02-22 02:35:08'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1456108508.571734;i:4;a:2:{i:0;a:5:{s:4:"file";s:45:"/var/www/cruiseapi/components/MallService.php";s:4:"line";i:237;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:49:"/var/www/cruiseapi/controllers/MallController.php";s:4:"line";i:80;s:8:"function";s:23:"getProductBasicInfoById";s:5:"class";s:26:"app\components\MallService";s:4:"type";s:2:"::";}}}i:16;a:5:{i:0;s:434:"SELECT a.product_id,a.product_name,a.product_desc,(a.sale_price/100) as sale_price,
							(a.standard_price/100) as standard_price,
							a.origin,a.inventory_num,a.comment_num,a.shop_id,b.shop_title,b.shop_logo,
							a.sale_start_time,a.sale_end_time
							FROM vcos_product a,vcos_shop b WHERE a.shop_id = b.shop_id AND a.product_id = 170 AND a.sale_start_time <= '2016-02-22 02:35:08' AND a.sale_end_time>'2016-02-22 02:35:08'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1456108508.5778601;i:4;a:2:{i:0;a:5:{s:4:"file";s:45:"/var/www/cruiseapi/components/MallService.php";s:4:"line";i:237;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:49:"/var/www/cruiseapi/controllers/MallController.php";s:4:"line";i:80;s:8:"function";s:23:"getProductBasicInfoById";s:5:"class";s:26:"app\components\MallService";s:4:"type";s:2:"::";}}}i:18;a:5:{i:0;s:248:"SELECT a.product_id,a.img_url,a.sort_order FROM vcos_product_img a,vcos_product b
				WHERE a.product_id =170 AND a.product_id=b.product_id  AND b.sale_start_time <= '2016-02-22 02:35:08' AND b.sale_end_time>'2016-02-22 02:35:08'ORDER BY sort_order";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1456108508.578186;i:4;a:2:{i:0;a:5:{s:4:"file";s:45:"/var/www/cruiseapi/components/MallService.php";s:4:"line";i:275;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:49:"/var/www/cruiseapi/controllers/MallController.php";s:4:"line";i:82;s:8:"function";s:13:"getProductImg";s:5:"class";s:26:"app\components\MallService";s:4:"type";s:2:"::";}}}i:19;a:5:{i:0;s:248:"SELECT a.product_id,a.img_url,a.sort_order FROM vcos_product_img a,vcos_product b
				WHERE a.product_id =170 AND a.product_id=b.product_id  AND b.sale_start_time <= '2016-02-22 02:35:08' AND b.sale_end_time>'2016-02-22 02:35:08'ORDER BY sort_order";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1456108508.5813141;i:4;a:2:{i:0;a:5:{s:4:"file";s:45:"/var/www/cruiseapi/components/MallService.php";s:4:"line";i:275;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:49:"/var/www/cruiseapi/controllers/MallController.php";s:4:"line";i:82;s:8:"function";s:13:"getProductImg";s:5:"class";s:26:"app\components\MallService";s:4:"type";s:2:"::";}}}}}s:2:"db";a:1:{s:8:"messages";a:4:{i:15;a:5:{i:0;s:434:"SELECT a.product_id,a.product_name,a.product_desc,(a.sale_price/100) as sale_price,
							(a.standard_price/100) as standard_price,
							a.origin,a.inventory_num,a.comment_num,a.shop_id,b.shop_title,b.shop_logo,
							a.sale_start_time,a.sale_end_time
